,filename,date_of_purchase,name_of_store,address,total_price,currency
101,research/ocr/receipts\1101-receipt.jpg,2018-11-04,KAZ RAMEN,"22413 Barton Road, Grand Terrace, CA 92313",14.06,USD
102,research/ocr/receipts\1102-receipt.jpg,4/15/16,OM INDIAN FOOD,"204 Spring St, New York, NY 10012",16.24,USD
103,research/ocr/receipts\1103-receipt.jpg,2017-12-29,Crisfield Seafood Restaurant,"8012 Georgia Ave. Silver Spring, MD 20910",42.74,USD
104,research/ocr/receipts\1104-receipt.jpg,2013-11-06,Don Juan Mexican Restaurant,"124 East Park Ave, Long Beach, NY 11561",56.38,USD
105,research/ocr/receipts\1105-receipt.jpg,2018-02-17,The Place 2 Be,"615 Franklin Ave, Hartford, CT 06114",22.87,USD
106,research/ocr/receipts\1106-receipt.jpg,2017-06-13,Lan Sheng,"209 Paterson Ave, Wallington N. J. 07057",75.15,USD
107,research/ocr/receipts\1107-receipt.jpg,2017-07-16,MIKUNI JAPANESE,"4323 Hazel Avenue, Fair Oaks, CA 95628",144.28,USD
108,research/ocr/receipts\1108-receipt.jpg,2018-01-28,Go Mongo BBQ,"6661 Stanford Ranch Rd. Rocklin, CA 95677",52.06,USD
109,research/ocr/receipts\1109-receipt.jpg,2017-06-14,BreadFish Cafe,"15848 Halliburton Rd, Hacienda Heights, CA 91745",27.62,USD
110,research/ocr/receipts\1110-receipt.jpg,2018-08-18,Chelokababi,"1236 S Wolfe Rd, Sunnydale, CA 94086",160.07,USD
111,research/ocr/receipts\1111-receipt.jpg,2019-12-03,COMMANDER'S PALACE,"1427 WASHINGTON AVE., NEW ORLEANS, LA.",55.95,USD
112,research/ocr/receipts\1112-receipt.jpg,2018-01-27,Columbus Restaurant,"736 Ocean Drive, Miami Beach, FL 33139",184.47,USD
113,research/ocr/receipts\1113-receipt.jpg,2018-06-02,Golden Panda Buffet,"14428 Ramona Blvd. #70, Baldwin Park, CA 91706",29.96,USD
114,research/ocr/receipts\1114-receipt.jpg,2015-08-02,la Source,"Rue de la Paix 18, 1003 Lausanne",17.0,EUR
115,research/ocr/receipts\1115-receipt.jpg,2017-07-15,Rosebud on Rush,"720 North Rush Street, Chicago, IL",79.17,USD
116,research/ocr/receipts\1116-receipt.jpg,2019-08-06,Villaggio Grille,"4780 Wharf Parkway, Orange Beach, AL 36561",34.12,USD
117,research/ocr/receipts\1117-receipt.jpg,2019-02-22,KOBE JAPANESE STEAK,"69838 HIGHWAY 111 RANCHO MIRAGE, CA 92270-2837",173.07,USD
118,research/ocr/receipts\1118-receipt.jpg,2018/07/03,Wendy's Restaurant,"401 Bergin St Harrison, NJ 07723",4.99,USD
119,research/ocr/receipts\1119-receipt.jpg,2017-12-22,Panda Express,"Brooklyn, NY",27.44,USD
120,research/ocr/receipts\1120-receipt.jpg,2018-10-20,RED & HOT II,"349 7th Ave, Brooklyn, NY 11215",23.46,USD
121,research/ocr/receipts\1121-receipt.jpg,2017-09-10,Heart of Portugal Restaurant,"241 Mineola Blvd, Mineola, NY 11501",71.58,USD
122,research/ocr/receipts\1122-receipt.jpg,,El Meson Mexican Restaurant,"744 South Perry St. Unit #E Castle Rock, CO 80104",47.7,USD
123,research/ocr/receipts\1123-receipt.jpg,2019-08-23,El Gato Negro,"300 Harrison Ave, New Orleans, LA 70124",21.76,USD
124,research/ocr/receipts\1124-receipt.jpg,2018-12-28,Firefly American Bistro,"5525 New Albany Road West, New Albany, OH 43054",83.64,USD
125,research/ocr/receipts\1125-receipt.jpg,19-Mar 2019,CHATPATA RESTAURANT INC,"1683 ROUTE 9, CLIFFTON PARK, NY 12065",19.1,USD
126,research/ocr/receipts\1126-receipt.jpg,2015-06-02,SAGE FRENCH CAFE & WINE BAR,,39.18,USD
127,research/ocr/receipts\1127-receipt.jpg,2018-10-25,PIZZA HUT,,26.76,USD
128,research/ocr/receipts\1128-receipt.jpg,2019-08-30,KALAVERAS - BELLFLOWER,"16530 BELLFLOWER BLVD, BELL FLOWER, CA 90706",68.99,USD
129,research/ocr/receipts\1129-receipt.jpg,2018-02-13,HIRO JAPANESE RESTAURANT,"3007 NE 163RD STREET, North Miami Beach, FL 33160",17.18,USD
130,research/ocr/receipts\1130-receipt.jpg,2017-12-20,BOA,(310) 278-2050,47.09,USD
131,research/ocr/receipts\1131-receipt.jpg,2017-11-24,Chris's Hamburgers,"3950 E Slauson Blvd, Maywood, CA 90270",40.0,USD
132,research/ocr/receipts\1132-receipt.jpg,2017-04-27,EMILIA 9,"1120 15TH ST MIAMI BEACH, FL 33139",61.8,USD
133,research/ocr/receipts\1133-receipt.jpg,2023-09-29,Moonstar Restaurant,"383 Gellert Blvd., Daly City, CA 94015",146.57,USD
134,research/ocr/receipts\1134-receipt.jpg,2016-07-08,KFC,"3880 Hempstead Turnpike, Levittown [phone]",21.73,USD
135,research/ocr/receipts\1135-receipt.jpg,2018-01-30,E. BALDI,"375 North Canon Drive, Beverly Hills, CA 90210",146.73,USD
136,research/ocr/receipts\1136-receipt.jpg,2019-04-10,The Shawarma Factory,"14817 S. Western Ave, Gardena, CA 90249",13.13,USD
137,research/ocr/receipts\1137-receipt.jpg,2017-10-25,Maui Teriyaki,"27000 Marine Ave #103, Redondo Beach, CA 90278",14.17,USD
138,research/ocr/receipts\1138-receipt.jpg,2014-12-21,CASA CHAN RESTAURANT,"Hialeah, FL 33010",25.94,USD
139,research/ocr/receipts\1139-receipt.jpg,2017-07-06,SS PARADISE,"Andhra Style Family Restaurant Vidyaranayapura, BANGALORE-560097",617.0,Rs.
140,research/ocr/receipts\1140-receipt.jpg,03/12/2015,SHAKE SHACK,1450 S. Dixie Highway,25.47,USD
141,research/ocr/receipts\1141-receipt.jpg,,Yauatcha,"International Market Place, 2330 Kalakaua Ave Ste 326, Honolulu, Hawaii 96815",88.62,USD
142,research/ocr/receipts\1142-receipt.jpg,2012-01-13,Blue Bear Tavern,216 S 11th Street,83.44,USD
143,research/ocr/receipts\1143-receipt.jpg,2017-10-01,Arthur's,"237 Washington Hoboken, NJ 07030",84.78,USD
144,research/ocr/receipts\1144-receipt.jpg,08/03/18,CHLOE81,"81 Ludlow St, New York, NY 10002",46.4,USD
145,research/ocr/receipts\1145-receipt.jpg,2022-12-26,MIGUELS MEXICAN,"3035 W. KENNEDY BLVD, TAMPA, FL.",65.14,USD
146,research/ocr/receipts\1146-receipt.jpg,2013-08-12,Rihanna's Caribbean Restaurant,"12709 Beechnut St STE100, Houston, TX 77072",13.26,USD
147,research/ocr/receipts\1147-receipt.jpg,2016-11-24,NEW DELHI INDIAN RESTAURANT,"#237C, SISIWATH QUAY, PHNOM PENH, CAMBODIA",13.0,USD
148,research/ocr/receipts\1148-receipt.jpg,2022-01-15,Sonic America's Drive-In,"518 Robertson Boulevard, Whittier, CA 90601",13.07,USD
149,research/ocr/receipts\1149-receipt.jpg,2015-08-30,Denny's Restaurant,"180 Eastern Boulevard, Canandaigua, NY 14424",5.29,USD
150,research/ocr/receipts\1150-receipt.jpg,2023-01-12,ESQUIRE GRILLE,SACRAMENTO INTL AIRPORT,80.45,USD
151,research/ocr/receipts\1151-receipt.jpg,2019-04-10,Collector's Choice Restaurant,"215 Cypress Ave, Snohomish, WA 98290",13.53,USD
152,research/ocr/receipts\1152-receipt.jpg,2015-03-14,KALOOKI'S,"Bay Road, Blue Hills",62.7,USD
153,research/ocr/receipts\1153-receipt.jpg,2014-10-21,Gordon Ramsay Steak,Paris Las Vegas,313.49,USD
154,research/ocr/receipts\1154-receipt.jpg,2018-09-06,Via Mar Restaurant,"4105 Maine Ave, Baldwin park, CA 91706",73.24,USD
155,research/ocr/receipts\1155-receipt.jpg,2016-02-19,Marco Pierre White Steakhouse & Grill,"22006 Charlie, Manchester, M41 7BL",129.75,GBP
156,research/ocr/receipts\1156-receipt.jpg,2023-11-12,IKEA,IKEA Milton Keynes MK5 6AA,14.0,GBP
157,research/ocr/receipts\1157-receipt.jpg,2014-10-08,College of Southern Nevada Russell's Restaurant,108 Serv 7,9.7,USD
158,research/ocr/receipts\1158-receipt.jpg,2018-06-29,MITASU JAPANESE RESTAURANT SDN BHD,"B-01, CENTRAL PLAZA, 34, JALAN SULTAN ISMAIL, 50250 KUALA LUMPUR",780.45,MYR
159,research/ocr/receipts\1159-receipt.jpg,2018-04-24,Taco Time - Kenmore,6733 NE 181st St Kenmore WA 98028,6.59,USD
160,research/ocr/receipts\1160-receipt.jpg,2017-07-10,Angelo's Pizza Restaurant,"12247 Sheridan St, Cooper Cityb, FL 33026",33.34,USD
161,research/ocr/receipts\1161-receipt.jpg,2018-11-10,Dominican Restaurant,1019 Front St.,53.23,USD
162,research/ocr/receipts\1162-receipt.jpg,2016-10-06,Juniper & Ivy,"2228 Kettner Blvd, San Diego, CA 92101",333.72,USD
163,research/ocr/receipts\1163-receipt.jpg,2017-03-05,BEN'S BAYSIDE,"211-37 26th Avenue Bayside, NY 11360",41.32,USD
164,research/ocr/receipts\1164-receipt.jpg,2015-08-06,The Golden Spear Cafe,"East Hampton, [phone] Fax [phone] www.goldenspearcafe.com",22.7,USD
165,research/ocr/receipts\1165-receipt.jpg,2016-11-12,EL CHICO MEXICAN RESTAURANT,,117.0,USD
166,research/ocr/receipts\1166-receipt.jpg,2017-01-07,Pappadeaux Seafood Kitchen,"Pappadeaux Seafood Kitchen (612) 7600 Airport Blvd (HOU) Houston, Tx 77061",42.16,USD
167,research/ocr/receipts\1167-receipt.jpg,2019-05-21,Casa Rubia Cafe,"25-17 Astoria Blvd Astoria, NY 11102",33.75,USD
168,research/ocr/receipts\1168-receipt.jpg,2017-09-27,CARL'S JR,"11961 Beach Blvd, Stanton, CA 90680",7.61,USD
169,research/ocr/receipts\1169-receipt.jpg,2015-08-22,Delmonico's Italian Steakhouse,"1663 Central Ave, Albany, NY 12205",46.39,USD
170,research/ocr/receipts\1170-receipt.jpg,2016-07-15,Buca di Beppo,"Universal City, CA 91608",109.28,USD
171,research/ocr/receipts\1171-receipt.jpg,09/12/2012,POP TATES KORUM MALL,"KORUM MALL, 4TH FLOOR MANGAAL PANDEY RD, OFF EASTERN EXPRESS",523.0,INR
172,research/ocr/receipts\1172-receipt.jpg,2017-12-21,EL VALLLE,"305 W. John St. Matthews, NC 28105",17.75,USD
173,research/ocr/receipts\1173-receipt.jpg,2017-08-24,Lalo's Mexican at Navy Pier,600 E Grand Ave,16.56,USD
174,research/ocr/receipts\1174-receipt.jpg,2018-04-13,ipanema Brazilian Steak House,"2023 South Pine Avenue, Ocala, Florida 34471",55.38,USD
175,research/ocr/receipts\1175-receipt.jpg,2015-07-03,Bar Louie Huntsville,"365 The Bridge St., Suite1, Huntsville, AL, 35806",7.56,USD
176,research/ocr/receipts\1176-receipt.jpg,6/5/17,HEDLEYS,"640 N ROBERTSON BLVD, WEST HOLLYWOOD CA 90069",41.45,USD
177,research/ocr/receipts\1177-receipt.jpg,2018-06-24,El Charro Cafe Ventana,6910 E SUNRISE DR,47.9,USD
178,research/ocr/receipts\1178-receipt.jpg,2017-01-21,Gourdough's Public House,"2700 South Lamar Blvd, Austin, TX 78704",11.91,USD
179,research/ocr/receipts\1179-receipt.jpg,2018-09-29,FourthStreetMill,"2124 Bonita Avenue, La Verne, CA 91750",54.2,USD
180,research/ocr/receipts\1180-receipt.jpg,2014-08-30,Lizzy's,,12.03,USD
181,research/ocr/receipts\1181-receipt.jpg,2016-04-07,DEL FRISCO'S #8620,"1221 Avenue of the Americas New York, New York 10020",439.85,USD
182,research/ocr/receipts\1182-receipt.jpg,2017-08-21,Finnigan's Way Check 822819,"1344 Ocean Drive, Miami Beach, Florida 33139",50.8,USD
183,research/ocr/receipts\1183-receipt.jpg,2019-05-19,JALISCO,244 Highway 290 W. Elgin TX 78621,10.0,USD
184,research/ocr/receipts\1184-receipt.jpg,2013-03-22,DINING ROOM,T5 MAIN DINING,193.35,USD
185,research/ocr/receipts\1185-receipt.jpg,2016-02-12,JT's Diner,37011 Cook Street,28.4,USD
186,research/ocr/receipts\1186-receipt.jpg,2019-03-03,Primo Family Restaurant,,52.47,USD
187,research/ocr/receipts\1187-receipt.jpg,2019-06-16,Spiral Diner & Bakery,"608 E Hickory St, Denton, TX 76205",50.38,USD
188,research/ocr/receipts\1188-receipt.jpg,2016-12-03,New China,"1130 North Higley Rd Suite#7-102 Mesa, AZ 85205",26.96,USD
189,research/ocr/receipts\1189-receipt.jpg,2017-07-05,MIGUELS MEXICAN RESTAURANT,"2223 E. WATERS AVE. TAMPA, FL.",27.08,USD
190,research/ocr/receipts\1190-receipt.jpg,30-Jun-2018,Bombay Grill House,"764 9TH AVE NEW YORK, NY 10019",154.0,USD
191,research/ocr/receipts\1191-receipt.jpg,2019-05-19,MOD Pizza,"26902 92nd Ave NW, Suite A, Stanwood, WA 98292",29.98,USD
192,research/ocr/receipts\1192-receipt.jpg,20120 January 1,STANWAY'S,"12345 MAIN STREET, LUKATLA, AK 99551-7424",97.29,USD
193,research/ocr/receipts\1193-receipt.jpg,2014-11-02,Marie Callender's Restaurant,"Store #0134 2920 Pacific Coast Hwy Pismo Beach, CA 93449",19.19,USD
194,research/ocr/receipts\1194-receipt.jpg,2016-02-19,Bar Rua,"16 Tower St, Manchester M4 1DB",65.1,GBP
195,research/ocr/receipts\1195-receipt.jpg,2018-06-10,AM1C1 Conyers,"1805 Parker Rd Suite G110, 1805 Parker Rd [phone]",33.75,USD
196,research/ocr/receipts\1196-receipt.jpg,2016-12-31,CHARLES,,58.3,USD
197,research/ocr/receipts\1197-receipt.jpg,2018-08-28,BAR RISTORANTE,STRADELLENTO MERINO E TERMILE SIN MONTINO S.R.L. VIA S. MONTINO - LACCO HAREO (NO) PARITA' IVA 00200439535,34.0,EUR
198,research/ocr/receipts\1198-receipt.jpg,1959-08-25,STK Miami Beach,"Collins Ave
Miami, FL 33140",154.78,USD
199,research/ocr/receipts\1199-receipt.jpg,06/21/12,Tartine,"819 N Vermont Ave
West Hollywood, CA 90069",128.33,USD
